名稱,地區,地址,評分,價格,電話,類型
The Harbourview,中西區,2/F， The Harbourview， 4 Harbour Road， Wan Chai,3.8,N/A,N/A,lodging/restaurant/food
The Mira Hong Kong,中西區,118-130 Nathan Road， Tsim Sha Tsui,4.1,N/A,N/A,spa/bar/lodging
Regent Hong Kong,中西區,18 Salisbury Road， Tsim Sha Tsui,4.4,N/A,N/A,cafe/bakery/lodging
Regal Kowloon Hotel,中西區,71 Mody Road， Tsim Sha Tsui East,4,N/A,N/A,lodging/restaurant/food
Yung Kee Restaurant,中西區,Yung Kee Building， 32-40 Wellington Street， Central,3.8,4,N/A,restaurant/food/point_of_interest
JEN Hong Kong by Shangri-La,中西區,508號 Queen's Road West， Sai Wan,4.2,N/A,N/A,lodging/restaurant/food
Ruby Tuesday (Causeway Bay),中西區,2/F， Plaza 2000， 2-4 Russell Street， Causeway Bay,3.9,2,N/A,restaurant/food/point_of_interest
Luk Yu Tea House,中西區,24-26 Stanley Street， Central,3.6,3,N/A,restaurant/food/point_of_interest
Yamm,中西區,The Mira Hong Kong， Mira Place， G/F， 118-130 Nathan Road， Tsim Sha Tsui,3.9,3,N/A,restaurant/food/point_of_interest
ABC Kitchen,中西區,CF7 1/F， Cooked Food Market， 1 Queen Street， Sheung Wan,4,2,N/A,restaurant/food/point_of_interest
Shugetsu (Central),中西區,5 Gough Street， Central,4.2,2,N/A,restaurant/food/point_of_interest
The Chairman Restaurant,中西區,3rd Floor， The Wellington， 198 Wellington Street， Central,4.4,3,N/A,restaurant/food/point_of_interest
Bo Innovation,中西區,1/F， H Code， 45 Pottinger Street， Central,4.3,4,N/A,restaurant/food/point_of_interest
Fook Lam Moon (Wan Chai),中西區,Newman House， Johnston Road， Wan Chai,4.2,4,N/A,restaurant/food/point_of_interest
Two Chinachem Plaza,中西區,68 Connaught Road Central， Central,3.4,2,N/A,restaurant/food/point_of_interest
The Royal Garden,中西區,69號 Mody Road， Tsim Sha Tsui East,4.2,N/A,N/A,lodging/restaurant/food
Harbourside - Hotel Buffet,中西區,Ground Floor， Regent Hong Kong， 18 Salisbury Road， Tsim Sha Tsui,4.3,4,N/A,restaurant/food/point_of_interest
Peking Garden (Central),中西區,B1， 7-15 Des Voeux Road Central， Central,3.9,2,N/A,cafe/bakery/store
Lung King Heen,中西區,4F， Four Seasons Hotel Hong Kong， 8 Finance Street， Central,4.5,4,N/A,restaurant/food/point_of_interest
Amber,中西區,15 Queen's Road Central， Central,4.5,4,N/A,restaurant/food/point_of_interest
La Maison,中西區,Mountain View Mansion， 2-4 Swatow Street， Wan Chai,4.2,N/A,N/A,restaurant/food/point_of_interest
Zhejiang Heen,中西區,Floor 1， 興業大廈， 3， 浙江， 300-306號 Lockhart Road， Wan Chai,4.3,3,N/A,restaurant/food/point_of_interest
Jiang Nan by Crystal Jade - Harbour City,中西區,3328號舖， 海港城港威商場， 廣東道， 尖沙咀,3.6,2,N/A,restaurant/food/point_of_interest
Crystal Jade La Mian Xiao Long Bao Wan Chai Branch,中西區,Tai Yau Building， Tai Yau Plaza 3rd Floor， Johnston Road， Wan Chai,3.9,2,N/A,restaurant/food/point_of_interest
Burgeroom (Causeway Bay),中西區,Towning Mansion， Paterson Street， Causeway Bay,3.9,2,N/A,restaurant/food/point_of_interest
Paisano's,中西區,8 Granville Road， Tsim Sha Tsui,4,2,N/A,restaurant/food/point_of_interest
Yardbird,中西區,Winsome House， 154-158 Wing Lok Street G/F， Shops A and B， Sheung Wan,4.5,3,N/A,restaurant/food/point_of_interest
Caprice,中西區,6F， Four Seasons Hotel Hong Kong， 8 Finance Street， Central,4.5,4,N/A,restaurant/food/point_of_interest
cafe TOO,中西區,Supreme Court Road， Central,4.1,3,N/A,restaurant/food/point_of_interest
One Harbour Road at Grand Hyatt Hong Kong,中西區,8th Floor， Grand Hyatt Hong Kong， 1 Harbour Road， Wan Chai,4.5,4,N/A,restaurant/food/point_of_interest
8 1/2 Otto E Mezzo Bombana,中西區,Shop 202， 18 Chater Road， Central,4.5,4,N/A,restaurant/food/point_of_interest
Mak An Kee Noodle,中西區,37 Wing Kut Street， Central,4,N/A,N/A,restaurant/food/point_of_interest
Lai Ching Heen (Yan Toh Heen),中西區,18 Salisbury Road， Tsim Sha Tsui,4.5,4,N/A,restaurant/food/point_of_interest
The Foreign Correspondents’ Club， Hong Kong,中西區,North， 2 Lower Albert Road， Central,4.5,N/A,N/A,tourist_attraction/night_club/bar
南海一號 Nanhai No.1,中西區,30， iSQUARE， 63 Nathan Road， Tsim Sha Tsui,3.9,3,N/A,restaurant/food/point_of_interest
Crystal Jade (Times Square),中西區,時代廣場B221A號舖， Matheson Street， Causeway Bay,3.7,2,N/A,restaurant/food/point_of_interest
Megan's Kitchen,中西區,5/F， HK Hong Kong Island， 165-171 Wan Chai Road， Wan Chai,4.1,2,N/A,restaurant/food/point_of_interest
Hong Kong Lao Shang Hai Restaurant Ltd.,中西區,英皇集團中心1樓， 288號 Hennessy Road， Wan Chai,4,3,N/A,restaurant/food/point_of_interest
Gaylord Indian Restaurant,中西區,5/F， Prince Tower， 12A Peking Road， Tsim Sha Tsui,4.2,2,N/A,meal_takeaway/restaurant/food
Man Wah,中西區,25/F， Mandarin Oriental Hong Kong， 5 Connaught Road Central， Central,4.4,4,N/A,restaurant/food/point_of_interest
Grand Hyatt Steakhouse,中西區,Lobby Level， Grand Hyatt Hong Kong， 1 Harbour Road， Wan Chai,4.5,N/A,N/A,restaurant/food/point_of_interest
Lobby Lounge at Kowloon Shangri-La， Hong Kong,中西區,Lobby Level， 64 Mody Road， Tsim Sha Tsui East,4.2,N/A,N/A,restaurant/night_club/bar
Cafe (Hyatt Regency Hong Kong， Tsim Sha Tsui),中西區,18 Hanoi Road， Tsim Sha Tsui,3.9,3,N/A,restaurant/food/point_of_interest
La Crêperie,中西區,1/F， Kui Chi Mansion， 100 Queen's Road East， Wan Chai,4.4,2,N/A,restaurant/food/point_of_interest
Paisano's Pizzeria,中西區,G/F， 5 O'Brien Road， Wan Chai,4.1,1,N/A,restaurant/food/point_of_interest
Le Moment,中西區,55 Peel Street， Central,4.7,2,N/A,bar/restaurant/food
Tung Po Kitchen,中西區,2樓， 銀河大廈， 303號 謝斐道， 灣仔,3.9,2,N/A,restaurant/food/point_of_interest
Paisano's Pizzeria,中西區,23 Hollywood Road， Central,4,1,N/A,restaurant/food/point_of_interest
Veggie 4 love,中西區,10/F， 11號 Stanley Street， Central,4.5,2,N/A,restaurant/food/point_of_interest
Mira Moon Hotel,中西區,388 Jaffe Road， Causeway Bay,4.4,N/A,N/A,lodging/restaurant/food
Dynasty,中西區,Hong Kong Convention And Exhibition Centre， 1 Harbour Road， Wan Chai,4.4,N/A,N/A,restaurant/food/point_of_interest
Morton's The Steakhouse,中西區,The Sheraton Hotel & Towers Fourth Level， 20 Nathan Road， Tsim Sha Tsui,4.4,4,N/A,restaurant/food/point_of_interest
The Luxe Manor,中西區,The Luxe Manor， 39 Kimberley Road， Tsim Sha Tsui,4.3,N/A,N/A,night_club/bar/lodging
Café Landmark,中西區,置地廣場中庭， 1 樓 107-108 號， 15 號 Queen's Road Central， Central,4.2,3,N/A,cafe/restaurant/food
Green Waffle Diner,中西區,號地下， 43號 Lyndhurst Terrace， Central,4.3,2,N/A,restaurant/food/point_of_interest
Dot Cod Seafood Restaurant & Oyster Bar,中西區,G/F & 1/F， Takshing House， Theatre Lane， 20 Des Voeux Road Central， Central,4.1,3,N/A,restaurant/food/point_of_interest
曾記粿品,中西區,上環皇后街1號皇后街熟食市場8號檔,4.2,1,N/A,restaurant/food/point_of_interest
Palm Court,中西區,Lobby Level， The Langham， Hong Kong， 8 Peking Road， Tsim Sha Tsui,4.2,3,N/A,night_club/bar/lodging
Boston Restaurant,中西區,3號 Luard Road， Wan Chai,3.6,2,N/A,restaurant/food/point_of_interest
Ivan The Kozak,中西區,1樓， 巴力大廈， 63號 雲咸街， 中環,4.7,2,N/A,bar/restaurant/food
Greens Cafe,東區,665號 King's Road， North Point,3.5,2,N/A,restaurant/food/point_of_interest
Jinjin Cha Caan Teng Restaurant,東區,G/F， 762-774 King's Road， North Point,3.6,1,N/A,restaurant/food/point_of_interest
On Lee Noodle Soup,東區,22 Shau Kei Wan Main Street East， Shau Kei Wan,3.8,2,N/A,restaurant/food/point_of_interest
AGE Cuisine Express,東區,1105， Eastern Centre， 1065 King's Road， Quarry Bay,4.2,N/A,N/A,restaurant/food/point_of_interest
Corner 90,東區,90 Hung To Road， Kwun Tong,4.3,2,N/A,restaurant/food/point_of_interest
Indonesian Sate House,東區,Shau Kei Wan Main Street East 76D地下， Shau Kei Wan,4,1,N/A,restaurant/food/point_of_interest
鋒記小炒王,東區,低層3A舖地下， Sun Lee Building， 6-28號 愛民街， 筲箕灣,4,2,N/A,restaurant/food/point_of_interest
Grove Sandwiches,東區,Hong Kong,3.9,N/A,N/A,restaurant/food/point_of_interest
MOS BURGER,東區,太 古道 18 號 太 古城 中心 2 期 地 庫 1 樓 O 鋪， Quarry Bay,3.6,2,N/A,restaurant/food/point_of_interest
alfafa,東區,閣樓M2舖， 廣場北座， 鰂魚涌康山道1號康怡， Quarry Bay,3.7,2,N/A,restaurant/food/point_of_interest
紹華小廚,東區,Shop CF3， Cooked Food Centre， Aldrich Bay Market， 15 Aldrich Bay Road， Shau Kei Wan,3.4,1,N/A,restaurant/food/point_of_interest
Tak Hing Lung,東區,1 Marble Road， North Point,4.3,1,N/A,restaurant/food/point_of_interest
Peking Garden (Cityplaza),東區,太古城中心第二期2樓201號， 18號 Tai Koo Shing Road， 太古,3.7,2,N/A,cafe/restaurant/food
SHE WONG LEUNG,東區,號地下A舖， 298號 Electric Road， North Point,3.8,2,N/A,restaurant/food/point_of_interest
Auntie Sweet Dessert (Tin Hau),東區,G/F， 13 Tsing Fung Street， Causeway Bay,4,N/A,N/A,restaurant/food/point_of_interest
Nam Kee Spring Roll Noodle,東區,北角渣華道78號地下（熟食中心對面）， North Point,3.6,1,N/A,restaurant/food/point_of_interest
Man Shing Restaurant,東區,16 Wun Sha Street， Tai Hang,4,2,N/A,restaurant/food/point_of_interest
Pak Lee Cafe,東區,G/F， 216 Shau Kei Wan Road， Sai Wan Ho,3.9,1,N/A,restaurant/food/point_of_interest
Aquadeli 海家。小品,東區,128-130 Shau Kei Wan Road， 128 Shau Kei Wan Road， Shau Kei Wan,3.6,1,N/A,restaurant/food/point_of_interest
勁辣派甜甜掌門,東區,492 King's Road， Kam Hong Street， North Point,3.9,N/A,N/A,restaurant/food/point_of_interest
Maxim’s MX,東區,Shop G3， Kornhill Plaza G/F， 1 Kornhill Road， Quarry Bay,3.4,2,N/A,restaurant/food/point_of_interest
Myung Ga Korean Restaurant (Cityplaza),東區,Taikoo Shing， Kam Din Terrace Yuan Kung Mansion， 18 Tai Koo Shing Road,3.7,3,N/A,restaurant/food/point_of_interest
順豐排骨麵,東區,Fat Cheong Building， Electric Road， Causeway Bay,3.4,2,N/A,restaurant/food/point_of_interest
Three Virtues Vegetarian Restaurant,東區,1樓， 395號 King's Road， North Point,3.8,2,N/A,bakery/restaurant/food
Tung Tai Restaurant,東區,號 地下， Fu Bong Mansion， 106-110 Tsat Tsz Mui Road， North Point,3.6,1,N/A,restaurant/food/point_of_interest
SUBWAY Fortress Hill,東區,Shop 6， 218 Electric Road， Fortress Hill， North Point,4.6,1,N/A,restaurant/food/point_of_interest
McDonald's (Shau Kei Wan Main Street East),東區,地下至 二樓， 159號 Shau Kei Wan Main Street East， Shau Kei Wan,3.6,1,N/A,restaurant/food/point_of_interest
ChaosHotpot,東區,大坑浣紗街22 22 Wun Sha Street， Tai Hang， Causeway Bay,4,N/A,N/A,restaurant/food/point_of_interest
Ashoka Indian Restaurant,東區,G/F Rear Block， Hoi Fu Building， 240 Shau Kei Wan Road， Sai Wan Ho,4.2,2,N/A,restaurant/food/point_of_interest
Ootoya (Kornhill),東區,Unit L-013， 2 Kornhill Road， Kornhill,3.9,2,N/A,restaurant/food/point_of_interest
粥棧小廚,東區,Hong Kong,4.2,2,N/A,restaurant/food/point_of_interest
Tai Hing,東區,地下B號舖， 豐榮苑， 1號 華蘭路， 鰂魚涌,3.2,2,N/A,restaurant/food/point_of_interest
The Spaghetti House (Cityplaza),東區,18 Tai Koo Shing Road， Quarry Bay,3.7,2,N/A,restaurant/food/point_of_interest
FRITES Belgium on Tap,東區,G/F， Oxford House， Taikoo Place， 979 King's Road， (Entrance at 22 Westlands Road)， Quarry Bay,4.1,3,N/A,restaurant/food/point_of_interest
Gateway Cuisine,東區,58A 鯉魚門海傍道中,4,3,N/A,restaurant/food/point_of_interest
雲南阿老表黑羊湯鍋米線,東區,1樓， 90號 Hung To Road， Kwun Tong,3.9,1,N/A,restaurant/food/point_of_interest
Wong Lam Kee Chiu Chow Fish Ball Noodles,東區,Shop A， 10 Shau Kei Wan Main Street East， Shau Kei Wan,3.9,1,N/A,restaurant/food/point_of_interest
Genki Sushi (Kornhill),東區,Shop G4 G/F， Kornhill Plaza North， 1 Kornhill Road， Quarry Bay,3.7,2,N/A,restaurant/food/point_of_interest
Enoteca Quarry Bay,東區,G/F.， 35 - 41 Tong Chong Street. Tai Koo Fong， Quarry Bay,4,3,N/A,restaurant/food/point_of_interest
Locomotive Contemporary Vietnamese Cuisine,東區,11 Wun Sha Street， Tai Hang,3.4,2,N/A,restaurant/food/point_of_interest
Master Low-key Food Shop (Shau Kei Wan),東區,B3號舖地下， Kwong Shun Building， 東大街， Shau Kei Wan,4.2,1,N/A,meal_takeaway/restaurant/food
McDonald's (Roca Centre),東區,Roca Centre， 460-470 King's Road， North Point,3.5,1,N/A,restaurant/food/point_of_interest
Clay Pot Indian Restaurant,東區,北角電氣道229號電氣道市政大廈2樓CF5號舖,4,2,N/A,restaurant/food/point_of_interest
Vegelink vegetarian restaurant,東區,胡曰皆商業中心一樓112室， 56號 Java Road， North Point,4.1,2,N/A,restaurant/food/point_of_interest
Capital Cafe (Shau Kei Wan),東區,順景樓地下， 177號 Shau Kei Wan Main Street East， Shau Kei Wan,3.6,2,N/A,restaurant/food/point_of_interest
Formosa Autumn,東區,地下B舖， Tak Fat Building， 13號 Finnie Street， Quarry Bay,4.2,2,N/A,restaurant/food/point_of_interest
Bangkok Restaurant,東區,地下E-F舖， Tung Po Building， 483-497號 King's Road， North Point,3.4,2,N/A,restaurant/food/point_of_interest
MOS Café,東區,樓F20號鋪， 廣場(北， 1 Kornhill Road， Quarry Bay,3.9,2,N/A,restaurant/food/point_of_interest
Tulsi Indian Restaurant (Quarry Bay),東區,13-15 Hoi Kwong Street， Quarry Bay,4.5,2,N/A,restaurant/food/point_of_interest
呂仔記二哥一九七八,東區,Tung Hing Building， Shau Kei Wan Main Street East， Shau Kei Wan,3.6,1,N/A,meal_takeaway/restaurant/food
Corner 18,東區,銅鑼灣如心酒店1/F， 18號 King's Road， Causeway Bay,3.8,N/A,N/A,restaurant/food/point_of_interest
FEAST (Food by EAST),東區,1/F， EAST Hong Kong， 29 Tai Koo Shing Road， Quarry Bay,4.1,2,N/A,restaurant/food/point_of_interest
AEON STYLE Kornhill,東區,Kornhill Plaza South， 2號 Kornhill Road， Kornhill,4.1,N/A,N/A,department_store/supermarket/grocery_or_supermarket
Hung Kee Top Quality Egg Waffles,東區,西灣河筲箕灣道57-87號太安樓第二街A34C號鋪,3.3,1,N/A,meal_takeaway/restaurant/food
Congee and Noodle Shop by Lubuds 粥麵館,東區,2樓， 683號 King's Road， Quarry Bay,3.7,2,N/A,restaurant/food/point_of_interest
Chiuchow Garden (Taikoo Shing),東區,太古太古灣道12號1樓100號， Quarry Bay,3.7,3,N/A,restaurant/food/point_of_interest
Lei Yue Mun Seafood Bazaar,東區,6 Lei Yue Mun Path， Yau Tong,3.6,N/A,N/A,restaurant/food/point_of_interest
Tai Hing,東區,地下 2號， Harmony Place， 333號 Shau Kei Wan Road， Shau Kei Wan,3.2,2,N/A,restaurant/food/point_of_interest
Ocean Treasure Seafood Restaurant,東區,41 Shau Kei Wan Road， Sai Wan Ho,3.3,2,N/A,restaurant/food/point_of_interest
Grand Cuisine Shanghai Kitchen,東區,G510-511， Taikoo Shing， On Shing Terrace Po On Mansion， 1 Tai Yue Avenue， Taikoo Shing,3.6,2,N/A,restaurant/food/point_of_interest
I-O-N Wong Chuk Hang,南區,P3/F， Nina Hotel Island South， 55 Wong Chuk Hang Road,3.9,N/A,N/A,cafe/restaurant/food
Neptune's Restaurant,南區,Grand Aquarium， Aqua City， The Waterfront， Ocean Park Road， Wong Chuk Hang,3.7,N/A,N/A,restaurant/food/point_of_interest
The Bayview Restaurant,南區,Wong Chuk Hang,3.5,3,N/A,restaurant/food/point_of_interest
TamJai Yunnan Mixian (Aberdeen),南區,Shop No. 208， 2/F， 38 Chengtu Road， Aberdeen,3.4,1,N/A,restaurant/food/point_of_interest
Café Ocean,南區,180號 黃竹坑道， 香港仔,3.3,N/A,N/A,restaurant/bakery/food
Pizza Hut Hong Kong,南區,樓210號舖， 香港仔成都道38號利港中心2， Aberdeen,3.6,2,N/A,meal_delivery/restaurant/food
Café de Coral,南區,Shek Pai Wan Shopping Centre， 68 Yue Kwong Road， Aberdeen,3.3,1,N/A,restaurant/food/point_of_interest
Paramount Banquet Hall (Aberdeen),南區,���港仔中心商場第5期1樓F舖， 9號 Nam Ning Street， Aberdeen,3.4,2,N/A,restaurant/food/point_of_interest
Maxim's MX,南區,Portion 3 1/F Albert House， 20-28 Chengtu Road， Aberdeen,3.3,2,N/A,restaurant/food/point_of_interest
Café de Coral,南區,HK 香港島 香港仔 香港仔中心第三期地下 15 及 16 號商舖,3.4,1,N/A,restaurant/food/point_of_interest
Nam Kee Spring Roll Noodle,南區,香港仔東勝道10號朗盈商業大廈一樓及二樓， Aberdeen,3.6,1,N/A,restaurant/food/point_of_interest
Fairwood (Aberdeen Centre),南區,Capitol Centre Tower II， 28 Jardine's Crescent， Aberdeen,3.6,1,N/A,restaurant/food/point_of_interest
Sang Kee,南區,1 Nam Long Shan Road， Wong Chuk Hang,3.6,N/A,N/A,restaurant/food/point_of_interest
Pizza Hut,南區,香港仔鴨脷洲村利怡樓25-30號地舖,3.8,2,N/A,meal_delivery/restaurant/food
Genki Sushi (Aberdeen),南區,Aberdeen Centre Kwun King Court， Shops 9 11&13， G/F， Site 3， Aberdeen Centre， Nam Ning Street， Aberdeen,3.7,2,N/A,meal_takeaway/restaurant/food
Take a Break,南區,5/F， Aberdeen Municipal Service Building， 203 Aberdeen Main Road 香港仔大道203號 香港仔體育館5樓， Aberdeen,4.3,2,N/A,restaurant/food/point_of_interest
Super Super Congee & Noodles,南區,Hong Kong,3,1,N/A,restaurant/food/point_of_interest
McDonald's (Lei Tung Estate),南區,212號舖， 利東邨利東商場第二期， Ap Lei Chau,3.5,1,N/A,restaurant/food/point_of_interest
McDonald's (Marina Square),南區,12A South Horizon Drive， Ap Lei Chau,3.5,1,N/A,restaurant/food/point_of_interest
Café de Coral,南區,12A South Horizon Drive， Ap Lei Chau,3.5,1,N/A,restaurant/food/point_of_interest
McDonald's (Ocean Park),南區,海洋公園山頂小食亭， Aberdeen,3.3,1,N/A,restaurant/food/point_of_interest
Hsin Kuang Banquet,南區,2/F， Aberdeen Centre Kwun Chiu Court， Nam Ning Street， Aberdeen,3.2,2,N/A,restaurant/food/point_of_interest
Sing Teck Canteen,南區,44 號 Wong Chuk Hang Road， Aberdeen,3.4,1,N/A,restaurant/food/point_of_interest
Zhu Kee,南區,1樓， 市政大廈， Hung Shing Street， Ap Lei Chau,3.4,N/A,N/A,restaurant/food/point_of_interest
Pizza Hut (Chi Fu Landmark， Pokfulam),南區,薄扶林道置富南區廣場美食嘉年華2樓5號舖 Pokfulam， Chi Fu Road， Pok Fu Lam,3.9,2,N/A,meal_delivery/restaurant/food
Genki Sushi (South Horizons),南區,HK 香港島 鴨脷洲 Shop G46， G49C&G49E， G/F， West Commercial Block， Marina Square,3.8,2,N/A,meal_takeaway/restaurant/food
Café de Coral,南區,第一期利東商場 206 號 Commercial Centre Phase I 206， Lei Tung Estate Road， Ap Lei Chau,3.2,1,N/A,restaurant/food/point_of_interest
McDonald's (Tin Wan， Aberdeen),南區,地下1及， Silver Mansion， 2號舖， 81號 Shek Pai Wan Road， Aberdeen,3.4,1,N/A,restaurant/food/point_of_interest
Fairwood,南區,5號舖， 鴨脷洲邨停車場， 鴨脷洲,3.6,1,N/A,restaurant/food/point_of_interest
Green Curry House Thai Food,南區,1/F， Nam Long Shan Road Cooked Food Market， Nam Long Shan Road， Wong Chuk Hang,3.9,N/A,N/A,restaurant/food/point_of_interest
祥興咖啡,南區,香港仔香港仔街市大廈2樓熟食中心,3.6,N/A,N/A,cafe/restaurant/food
太興 (香港仔中心店),南區,Chengtu Road， Aberdeen,3.2,2,N/A,restaurant/food/point_of_interest
Kwan Sham Restaurant,南區,Ka Fook Court， 2-10 Ka Wo Street， Tin Wan,3.5,1,N/A,restaurant/food/point_of_interest
Han Kee Restaurant,南區,2村34號鋪， Wah Fu Road， 香港仔,3.2,N/A,N/A,restaurant/food/point_of_interest
Café de Coral,南區,華貴商場26號舖 Wah Kwai Estate Wah Oi House 3 Wah Kwai Road， Aberdeen,3.3,1,N/A,restaurant/food/point_of_interest
珍珠奶茶美食坊,南區,號舖， Nam Long Shan Road Cooked Food Market中心1樓， 11 Nam Long Shan Road， Wong Chuk Hang,3.3,N/A,N/A,restaurant/food/point_of_interest
耀記,南區,Hong Kong,3.3,N/A,N/A,restaurant/food/point_of_interest
Shui Ki Canteen,南區,Shui Ki Industrial Building， 18 Wong Chuk Hang Road,3.1,N/A,N/A,restaurant/food/point_of_interest
Club Panda,南區,Wong Chuk Hang,3.6,N/A,N/A,restaurant/food/point_of_interest
Silver Cafe,南區,Wah Fu (I) Estate Wah Kwong House， 707-708號， Aberdeen,3.7,1,N/A,restaurant/food/point_of_interest
McDonald's (Wah Fu Estate),南區,香港仔華富村華富商場1A號舖,3.3,1,N/A,restaurant/food/point_of_interest
